idx,prediction
2997,0
2998,7
2999,5
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,7
3007,5
3008,5
3009,6
3010,3
3011,4
3012,3
3013,5
3014,3
3015,3
3016,2
3017,0
3018,6
3019,4
3020,0
3021,0
3022,0
3023,4
3024,0
3025,0
3026,0
3027,0
3028,0
3029,6
3030,0
3031,0
3032,2
3033,5
3034,0
3035,0
3036,2
3037,0
3038,0
3039,0
3040,0
3041,3
3042,0
3043,0
3044,4
3045,0
3046,7
3047,4
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,10
3055,4
3056,0
3057,3
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,2
3065,3
3066,0
3067,0
3068,5
3069,0
3070,4
3071,3
3072,0
3073,7
3074,0
3075,4
3076,0
3077,0
3078,7
3079,0
3080,6
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,3
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,6
3095,4
3096,0
3097,6
3098,0
3099,0
3100,0
3101,0
3102,0
3103,3
3104,4
3105,4
3106,0
3107,6
3108,6
3109,6
3110,0
3111,7
3112,0
3113,4
3114,6
3115,0
3116,11
3117,0
3118,0
3119,0
3120,0
3121,10
3122,0
3123,0
3124,3
3125,4
3126,0
3127,0
3128,0
3129,0
3130,4
3131,0
3132,5
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,6
3141,0
3142,0
3143,0
3144,5
3145,0
3146,0
3147,4
3148,0
3149,0
3150,0
3151,7
3152,0
3153,0
3154,0
3155,0
3156,10
3157,0
3158,0
3159,0
3160,5
3161,0
3162,0
3163,0
3164,0
3165,6
3166,5
3167,3
3168,5
3169,3
3170,7
3171,0
3172,0
3173,0
3174,0
3175,4
3176,7
3177,0
3178,3
3179,0
3180,0
3181,11
3182,0
3183,0
3184,0
3185,5
3186,0
3187,7
3188,1
3189,6
3190,10
3191,0
3192,2
3193,3
3194,6
3195,0
3196,2
3197,11
3198,4
3199,4
3200,2
3201,0
3202,2
3203,2
3204,2
3205,3
3206,3
3207,6
3208,3
3209,4
3210,4
3211,5
3212,11
3213,4
3214,3
3215,3
3216,8
3217,3
3218,9
3219,3
3220,3
3221,7
3222,3
3223,0
3224,3
3225,3
3226,0
3227,3
3228,5
3229,6
3230,6
3231,6
3232,0
3233,6
3234,4
3235,6
3236,0
3237,4
3238,6
3239,4
3240,6
3241,6
3242,6
3243,4
3244,3
3245,4
3246,4
3247,6
3248,5
3249,6
3250,6
3251,4
3252,4
3253,6
3254,4
3255,3
3256,5
3257,5
3258,5
3259,5
3260,5
3261,6
3262,4
3263,0
3264,6
3265,6
3266,6
3267,6
3268,6
3269,6
3270,6
3271,4
3272,6
3273,6
3274,0
3275,0
3276,0
3277,6
3278,5
3279,6
3280,4
3281,6
3282,6
3283,6
3284,6
3285,6
3286,6
3287,6
3288,4
3289,6
3290,7
3291,7
3292,0
3293,3
3294,3
3295,7
3296,2
3297,0
3298,3
3299,7
3300,3
3301,10
3302,3
3303,3
3304,11
3305,6
3306,7
3307,7
3308,0
3309,7
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,7
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,7
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,7
3352,3
3353,0
3354,0
3355,0
3356,11
3357,0
3358,0
3359,0
3360,8
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,2
3368,0
3369,0
3370,0
3371,0
3372,7
3373,0
3374,0
3375,3
3376,0
3377,0
3378,0
3379,11
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,4
3390,0
3391,0
3392,0
3393,0
3394,3
3395,0
3396,0
3397,2
3398,0
3399,0
3400,3
3401,0
3402,0
3403,0
3404,0
3405,0
3406,11
3407,0
3408,0
3409,2
3410,0
3411,0
3412,7
3413,0
3414,2
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,10
3425,0
3426,0
3427,7
3428,0
3429,0
3430,0
3431,7
3432,0
3433,0
3434,0
3435,11
3436,7
3437,0
3438,0
3439,4
3440,11
3441,0
3442,11
3443,11
3444,7
3445,0
3446,0
3447,0
3448,11
3449,0
3450,0
3451,0
3452,5
3453,0
3454,0
3455,0
3456,0
3457,4
3458,0
3459,0
3460,0
3461,0
3462,7
3463,0
3464,0
3465,0
3466,7
3467,0
3468,6
3469,0
3470,0
3471,0
3472,0
3473,7
3474,0
3475,2
3476,0
3477,0
3478,0
3479,0
3480,0
3481,2
3482,0
3483,11
3484,0
3485,0
3486,0
3487,0
3488,0
3489,3
3490,0
3491,0
3492,5
3493,0
3494,0
3495,5
3496,5
3497,0
3498,7
3499,0
3500,0
3501,4
3502,8
3503,0
3504,9
3505,7
3506,0
3507,0
3508,7
3509,0
3510,0
3511,3
3512,5
3513,0
3514,2
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,7
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,7
3535,0
3536,5
3537,5
3538,0
3539,5
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,3
3548,0
3549,0
3550,0
3551,2
3552,0
3553,11
3554,0
3555,4
3556,0
3557,0
3558,0
3559,0
3560,4
3561,0
3562,0
3563,4
3564,0
3565,10
3566,0
3567,5
3568,0
3569,0
3570,7
3571,7
3572,10
3573,7
3574,0
3575,7
3576,0
3577,7
3578,0
3579,0
3580,0
3581,0
3582,3
3583,0
3584,0
3585,0
3586,0
3587,7
3588,4
3589,0
3590,0
3591,0
3592,0
3593,0
3594,4
3595,0
3596,0
3597,0
3598,3
3599,0
3600,4
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,3
3615,3
3616,3
3617,2
3618,5
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,6
3630,0
3631,0
3632,0
3633,0
3634,7
3635,0
3636,4
3637,0
3638,0
3639,0
3640,0
3641,4
3642,0
3643,0
3644,5
3645,7
3646,0
3647,0
3648,0
3649,0
3650,3
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,2
3663,0
3664,11
3665,0
3666,5
3667,0
3668,0
3669,3
3670,0
3671,0
3672,0
3673,8
3674,3
3675,0
3676,0
3677,0
3678,7
3679,3
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,6
3697,0
3698,0
3699,7
3700,0
3701,7
3702,0
3703,7
3704,0
3705,0
3706,0
3707,0
3708,8
3709,0
3710,0
3711,0
3712,0
3713,5
3714,0
3715,2
3716,0
3717,7
3718,6
3719,0
3720,0
3721,0
3722,4
3723,0
3724,0
3725,0
3726,0
3727,11
3728,0
3729,2
3730,7
3731,4
3732,7
3733,4
3734,0
3735,0
3736,0
3737,0
3738,3
3739,0
3740,2
3741,0
3742,0
3743,7
3744,11
3745,5
3746,0
3747,0
3748,4
3749,0
3750,10
3751,0
3752,0
3753,0
3754,0
3755,3
3756,0
3757,0
3758,0
3759,0
3760,5
3761,0
3762,0
3763,0
3764,7
3765,0
3766,2
3767,4
3768,0
3769,6
3770,0
3771,5
3772,0
3773,7
3774,0
3775,11
3776,0
3777,0
3778,11
3779,0
3780,0
3781,0
3782,10
3783,3
3784,0
3785,8
3786,0
3787,7
3788,3
3789,0
3790,0
3791,0
3792,0
3793,6
3794,0
3795,0
3796,2
3797,5
3798,0
3799,0
3800,4
3801,7
3802,0
3803,3
3804,6
3805,0
3806,6
3807,3
3808,6
3809,6
3810,0
3811,3
3812,0
3813,0
3814,0
3815,7
3816,0
3817,0
3818,0
3819,6
3820,4
3821,0
3822,3
3823,4
3824,0
3825,0
3826,6
3827,3
3828,6
3829,0
3830,0
3831,0
3832,0
3833,11
3834,0
3835,0
3836,0
3837,2
3838,0
3839,0
3840,0
3841,11
3842,2
3843,0
3844,0
3845,0
3846,0
3847,0
3848,7
3849,6
3850,0
3851,0
3852,7
3853,0
3854,0
3855,0
3856,1
3857,3
3858,5
3859,3
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,4
3870,0
3871,0
3872,5
3873,6
3874,7
3875,4
3876,3
3877,0
3878,5
3879,0
3880,0
3881,7
3882,0
3883,0
3884,3
3885,0
3886,0
3887,0
3888,0
3889,5
3890,7
3891,0
3892,6
3893,0
3894,5
3895,0
3896,0
3897,0
3898,10
3899,11
3900,0
3901,0
3902,0
3903,0
3904,0
3905,11
3906,10
3907,11
3908,0
3909,0
3910,6
3911,0
3912,11
3913,3
3914,7
3915,11
3916,0
3917,7
3918,2
3919,0
3920,0
3921,0
3922,0
3923,0
3924,2
3925,0
3926,0
3927,0
3928,7
3929,0
3930,3
3931,0
3932,4
3933,0
3934,0
3935,0
3936,0
3937,0
3938,11
3939,0
3940,6
3941,0
3942,0
3943,0
3944,3
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,6
3954,7
3955,0
3956,2
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,6
3966,0
3967,0
3968,6
3969,0
3970,0
3971,3
3972,0
3973,3
3974,0
3975,0
3976,3
3977,0
3978,4
3979,0
3980,5
3981,0
3982,7
3983,0
3984,0
3985,3
3986,5
3987,0
3988,0
3989,0
3990,7
3991,0
3992,7
3993,0
3994,0
3995,0
3996,4
3997,0
3998,0
3999,2
